1;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCx¡Nvº9¸Çg@
2;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
3;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
4;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
5;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
6;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
7;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCCCEBN”@iDE
8;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCBEEBO„¢iCI
9;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
10;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCB
11;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCECDD|‚Shd`
12;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC82
13;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCh
14;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
15;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCd
16;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
17;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCp
18;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDCP
19;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC∞
20;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
21;0.0;DBECCDBEBBEECECCDDDCDDDBDBDDBBECEBEEBDBEBECDCECEEBBBEECDCBDC
