1;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECx¡Nv/“›¬ÚB
2;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
3;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
4;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
5;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECDCCCôn∂_E
6;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
7;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
8;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC(¥–
9;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
10;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD%
11;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECDCCE≤`E^D
12;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
13;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC‡
14;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
15;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
16;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
17;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
18;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
19;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
20;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC8
21;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECp
22;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECÄ
23;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
24;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECH7
25;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
26;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
27;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
28;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECH
29;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
30;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
31;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
32;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
33;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
34;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECC 
35;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECD
36;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd)
37;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd$
38;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
39;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECC 
40;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
41;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
42;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
43;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECB$
44;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECp
45;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
46;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
47;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
48;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
49;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
50;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
51;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECË
52;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
53;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd3
54;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
55;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
56;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
57;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
58;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
59;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
60;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
61;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
62;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
63;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
64;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
65;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC–#
66;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECP
67;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEECd
68;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
69;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
70;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC–&—
71;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
72;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
73;0.0;BECEEEBBDBEBDBBBDBBEEEBDDDBDDCCCDCDDCEEBBDCECDDBEECDBDCEEEEC
